"Scenario";"LUCC";"Model";"Region";"Years";"Metric";"Taxa";"Units";"Value";"Scale";"Family";"Source";"Original_model_metric"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (full dispersal)";"All";"%";-0,759671;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"All";"%";-0,279510937;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"All";"%";1,214340459;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"All";"%";0,618222287;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"All";"%";-1,859512596;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"All";"%";-0,8435364;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"All";"%";-4,735709802;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (full dispersal)";"Amphibians";"%";-1,393071;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Amphibians";"%";-0,503672381;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Amphibians";"%";-1,394935749;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Amphibians";"%";-0,670776946;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Amphibians";"%";1,552711808;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Amphibians";"%";2,851679571;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Amphibians";"%";4,659798186;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (full dispersal)";"Birds";"%";-4,368072;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Birds";"%";0,070309157;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Birds";"%";0,722200006;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Birds";"%";0,672211526;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Birds";"%";-3,171753504;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Birds";"%";-3,801197111;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Birds";"%";-7,882212956;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (full dispersal)";"Mammals";"%";-0,676969;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Mammals";"%";-0,330759682;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Mammals";"%";4,749881852;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Mammals";"%";0,808274737;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Mammals";"%";-1,880535059;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Mammals";"%";3,854389481;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Mammals";"%";-3,00067927;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (full dispersal)";"Plants";"%";-7,053276;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Plants";"%";-1,118563478;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Plants";"%";1,065046854;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Plants";"%";0,277744331;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Plants";"%";-0,293023152;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Plants";"%";1,550448546;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Plants";"%";-2,538229435;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (full dispersal)";"Reptiles";"%";-4,604978;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Reptiles";"%";-0,701261399;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Reptiles";"%";1,000396357;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Reptiles";"%";2,4875407;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Reptiles";"%";3,452940329;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Reptiles";"%";7,199420736;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (full dispersal)";"Reptiles";"%";7,595544397;"GammaGlobal";"Hgamma";"CSV";"Zgamma_FullD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (no dispersal)";"All";"%";-12,263095;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"All";"%";-3,294160395;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"All";"%";-3,558632169;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"All";"%";-2,941130477;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"All";"%";-10,62112452;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"All";"%";-12,41988367;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"All";"%";-17,32886339;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (no dispersal)";"Amphibians";"%";-15,853615;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Amphibians";"%";-5,15549134;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Amphibians";"%";-4,886468184;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Amphibians";"%";-3,708860931;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Amphibians";"%";-13,14730109;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Amphibians";"%";-14,22138603;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Amphibians";"%";-17,56677016;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (no dispersal)";"Birds";"%";-11,008053;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Birds";"%";-2,592269501;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Birds";"%";-3,114023042;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Birds";"%";-2,612363823;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Birds";"%";-9,791242948;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Birds";"%";-11,95065312;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Birds";"%";-17,10319914;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (no dispersal)";"Mammals";"%";-10,314441;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Mammals";"%";-3,157343251;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Mammals";"%";-3,104766687;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Mammals";"%";-2,541107322;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Mammals";"%";-10,50485392;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Mammals";"%";-11,96482445;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Mammals";"%";-16,8719787;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (no dispersal)";"Plants";"%";-15,630555;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Plants";"%";-4,473398367;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Plants";"%";-4,923304116;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Plants";"%";-4,282020182;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Plants";"%";-12,1670893;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Plants";"%";-14,09112566;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Plants";"%";-19,3029684;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Habitat extent (no dispersal)";"Reptiles";"%";-14,872417;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Reptiles";"%";-5,054438735;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Reptiles";"%";-3,015971981;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Reptiles";"%";-1,648109949;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Reptiles";"%";-11,52052708;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Reptiles";"%";-10,30487724;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Habitat extent (no dispersal)";"Reptiles";"%";-13,0310448;"GammaGlobal";"Hgamma";"CSV";"Zgamma_NoD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, full dispersal)";"All";"%";0,652348760030434;"Alpha";"SSalpha";"Raster";"Diversity-change_FullD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, full dispersal)";"All";"%";0,354412698117083;"Alpha";"SSalpha";"Raster";"Diversity-change_FullD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, full dispersal)";"All";"%";0,542347208354951;"Alpha";"SSalpha";"Raster";"Diversity-change_FullD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, full dispersal)";"All";"%";-0,749094580365384;"Alpha";"SSalpha";"Raster";"Diversity-change_FullD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, full dispersal)";"All";"%";-1,21802778876586;"Alpha";"SSalpha";"Raster";"Diversity-change_FullD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, full dispersal)";"All";"%";-2,93174959459101;"Alpha";"SSalpha";"Raster";"Diversity-change_FullD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, no dispersal)";"All";"%";-1,09183544358291;"Alpha";"SSalpha";"Raster";"Diversity-change_NoD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, no dispersal)";"All";"%";-1,89357451468412;"Alpha";"SSalpha";"Raster";"Diversity-change_NoD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, no dispersal)";"All";"%";-1,3864566593108;"Alpha";"SSalpha";"Raster";"Diversity-change_NoD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, no dispersal)";"All";"%";-6,15630114817346;"Alpha";"SSalpha";"Raster";"Diversity-change_NoD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, no dispersal)";"All";"%";-7,87952971326233;"Alpha";"SSalpha";"Raster";"Diversity-change_NoD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Species richness (diversity-weighted, no dispersal)";"All";"%";-11,0502503824528;"Alpha";"SSalpha";"Raster";"Diversity-change_NoD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Species richness (full dispersal)";"All";"%";-0,506046981973079;"Alpha";"Salpha";"Raster";"Diversity-change_FullD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Species richness (full dispersal)";"All";"%";0,509281809311927;"Alpha";"Salpha";"Raster";"Diversity-change_FullD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Species richness (full dispersal)";"All";"%";0,316370697236145;"Alpha";"Salpha";"Raster";"Diversity-change_FullD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Species richness (full dispersal)";"All";"%";0,469622433019809;"Alpha";"Salpha";"Raster";"Diversity-change_FullD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Species richness (full dispersal)";"All";"%";-0,132538031609592;"Alpha";"Salpha";"Raster";"Diversity-change_FullD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Species richness (full dispersal)";"All";"%";-0,164538998257466;"Alpha";"Salpha";"Raster";"Diversity-change_FullD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Species richness (full dispersal)";"All";"%";-0,870898719300839;"Alpha";"Salpha";"Raster";"Diversity-change_FullD"
"Historical";"LU";"AIM";"Global";"1900-2015";"Species richness (no dispersal)";"All";"%";-3,6004704368539;"Alpha";"Salpha";"Raster";"Diversity-change_NoD"
"SSP1xRCP2.6";"LU";"AIM";"Global";"2015-2050";"Species richness (no dispersal)";"All";"%";-0,825943013743445;"Alpha";"Salpha";"Raster";"Diversity-change_NoD"
"SSP3xRCP6.0";"LU";"AIM";"Global";"2015-2050";"Species richness (no dispersal)";"All";"%";-1,34072981181569;"Alpha";"Salpha";"Raster";"Diversity-change_NoD"
"SSP5xRCP8.5";"LU";"AIM";"Global";"2015-2050";"Species richness (no dispersal)";"All";"%";-0,910941626946432;"Alpha";"Salpha";"Raster";"Diversity-change_NoD"
"SSP1xRCP2.6";"LUCC";"AIM";"Global";"2015-2050";"Species richness (no dispersal)";"All";"%";-5,18342937946037;"Alpha";"Salpha";"Raster";"Diversity-change_NoD"
"SSP3xRCP6.0";"LUCC";"AIM";"Global";"2015-2050";"Species richness (no dispersal)";"All";"%";-6,42596578600118;"Alpha";"Salpha";"Raster";"Diversity-change_NoD"
"SSP5xRCP8.5";"LUCC";"AIM";"Global";"2015-2050";"Species richness (no dispersal)";"All";"%";-8,87976911286035;"Alpha";"Salpha";"Raster";"Diversity-change_NoD"
"Historical";"LU";"AIM";"Global";"2015";"Species richness";"All";"ABS";9002;"GammaGlobal";"Sgamma";"CSV";"Diversity_Current"
"Historical";"LU";"AIM";"Global";"2015";"Species richness";"Amphibians";"ABS";546;"GammaGlobal";"Sgamma";"CSV";"Diversity_Current"
"Historical";"LU";"AIM";"Global";"2015";"Species richness";"Birds";"ABS";5121;"GammaGlobal";"Sgamma";"CSV";"Diversity_Current"
"Historical";"LU";"AIM";"Global";"2015";"Species richness";"Mammals";"ABS";1213;"GammaGlobal";"Sgamma";"CSV";"Diversity_Current"
"Historical";"LU";"AIM";"Global";"2015";"Species richness";"Plants";"ABS";1706;"GammaGlobal";"Sgamma";"CSV";"Diversity_Current"
"Historical";"LU";"AIM";"Global";"2015";"Species richness";"Reptiles";"ABS";416;"GammaGlobal";"Sgamma";"CSV";"Diversity_Current"
"Historical";"LU";"BILBI";"Global";"1900-2015";"Species richness";"Plants";"%";-6,296224785;"GammaGlobal";"Sgamma";"CSV";"pAM"
"SSP1xRCP2.6";"LU";"BILBI";"Global";"2015-2050";"Species richness";"Plants";"%";0,30797246;"GammaGlobal";"Sgamma";"CSV";"pAM"
"SSP3xRCP6.0";"LU";"BILBI";"Global";"2015-2050";"Species richness";"Plants";"%";-1,401909416;"GammaGlobal";"Sgamma";"CSV";"pAM"
"SSP5xRCP8.5";"LU";"BILBI";"Global";"2015-2050";"Species richness";"Plants";"%";-0,851280102;"GammaGlobal";"Sgamma";"CSV";"pAM"
"SSP1xRCP2.6";"LUCC";"BILBI";"Global";"2015-2050";"Species richness";"Plants";"%";-11,30117154;"GammaGlobal";"Sgamma";"CSV";"pAM"
"SSP3xRCP6.0";"LUCC";"BILBI";"Global";"2015-2050";"Species richness";"Plants";"%";-14,88567642;"GammaGlobal";"Sgamma";"CSV";"pAM"
"SSP5xRCP8.5";"LUCC";"BILBI";"Global";"2015-2050";"Species richness";"Plants";"%";-17,3078254;"GammaGlobal";"Sgamma";"CSV";"pAM"
