"Scenario";"LUCC";"Model";"Region";"Years";"Metric";"Units";"Value";"NCP";"Source";"Signal change";"Original metric"
"Historical";"LUCC";"CABLE";"Global";"1920-2015";"Ecosystem carbon";"%";-4,771816672;"Climate regulation";"CSV";FALSE;"cEco - sum of cLitter, cSoil and cVeg"
"SSP1xRCP2.6";"LUCC";"CABLE";"Global";"2015-2050";"Ecosystem carbon";"%";4,2653875411876;"Climate regulation";"Raster";FALSE;"cEco - sum of cLitter, cSoil and cVeg"
"SSP3xRCP6.0";"LUCC";"CABLE";"Global";"2015-2050";"Ecosystem carbon";"%";1,1545008320883;"Climate regulation";"Raster";FALSE;"cEco - sum of cLitter, cSoil and cVeg"
"SSP5xRCP8.5";"LUCC";"CABLE";"Global";"2015-2050";"Ecosystem carbon";"%";2,85377745487376;"Climate regulation";"Raster";FALSE;"cEco - sum of cLitter, cSoil and cVeg"
"Historical";"LUCC";"CABLE";"Global";"1920-2015";"Timber production";"%";412,7717421;"Materials";"CSV";FALSE;"wood harvest"
"SSP1xRCP2.6";"LUCC";"CABLE";"Global";"2015-2050";"Timber production";"%";12,8264814;"Materials";"Raster";FALSE;"wood harvest"
"SSP3xRCP6.0";"LUCC";"CABLE";"Global";"2015-2050";"Timber production";"%";23,7642277;"Materials";"Raster";FALSE;"wood harvest"
"SSP5xRCP8.5";"LUCC";"CABLE";"Global";"2015-2050";"Timber production";"%";42,5426245;"Materials";"Raster";FALSE;"wood harvest"
"SSP1xRCP2.6";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Ecosystem carbon";"%";4,81793637293233;"Climate regulation";"CSV";FALSE;"cPool"
"SSP3xRCP6.0";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Ecosystem carbon";"%";-1,12;"Climate regulation";"CSV";FALSE;"cPool"
"SSP5xRCP8.5";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Ecosystem carbon";"%";0,291149661654135;"Climate regulation";"CSV";FALSE;"cPool"
"SSP1xRCP2.6";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Food and feed production";"%";31,61127193;"Food and feed";"CSV";FALSE;"cropsKcal"
"SSP3xRCP6.0";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Food and feed production";"%";40,53762237;"Food and feed";"CSV";FALSE;"cropsKcal"
"SSP5xRCP8.5";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Food and feed production";"%";58,44233939;"Food and feed";"CSV";FALSE;"cropsKcal"
"SSP1xRCP2.6";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Soil protection";"%";3,55098850925523;"Soils";"CSV";FALSE;"erosionPr_RelDiff"
"SSP3xRCP6.0";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Soil protection";"%";-8,67249234510391;"Soils";"CSV";FALSE;"erosionPr_RelDiff"
"SSP5xRCP8.5";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Soil protection";"%";-8,10547106388593;"Soils";"CSV";FALSE;"erosionPr_RelDiff"
"SSP1xRCP2.6";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Crop pest control";"%";16,7330211745574;"Detrimental organisms";"CSV";FALSE;"PestControl_Pc_ServiceCropArea"
"SSP3xRCP6.0";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Crop pest control";"%";-1,70166035221081;"Detrimental organisms";"CSV";FALSE;"PestControl_Pc_ServiceCropArea"
"SSP5xRCP8.5";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Crop pest control";"%";-8,8772891589602;"Detrimental organisms";"CSV";FALSE;"PestControl_Pc_ServiceCropArea"
"SSP1xRCP2.6";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Pollination";"%";2,21284595147887;"Pollination";"CSV";FALSE;"pollination"
"SSP3xRCP6.0";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Pollination";"%";-4,05347860811763;"Pollination";"CSV";FALSE;"pollination"
"SSP5xRCP8.5";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Pollination";"%";-3,13300819282345;"Pollination";"CSV";FALSE;"pollination"
"SSP1xRCP2.6";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Timber production";"%";-13,1538461538462;"Materials";"CSV";FALSE;"WoodH"
"SSP3xRCP6.0";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Timber production";"%";15,2631578947368;"Materials";"CSV";FALSE;"WoodH"
"SSP5xRCP8.5";"LUCC";"GLOBIO-ES";"Global";"2015-2050";"Timber production";"%";22,70480879;"Materials";"CSV";FALSE;"WoodH"
"SSP1xRCP2.6";"LUCC";"InVEST";"Global";"2015-2050";"Coastal resilience";"%";14,0726895206993;"Hazards";"Raster";TRUE;"rt, non-area weighted"
"SSP3xRCP6.0";"LUCC";"InVEST";"Global";"2015-2050";"Coastal resilience";"%";20,7306006235292;"Hazards";"Raster";TRUE;"rt, non-area weighted"
"SSP5xRCP8.5";"LUCC";"InVEST";"Global";"2015-2050";"Coastal resilience";"%";26,8424292405754;"Hazards";"Raster";TRUE;"rt, non-area weighted"
"Historical";"LUCC";"InVEST";"Global";"1900-2015";"Nitrogen retention";"%";235,706734185746;"Water quality";"Raster";TRUE;"n_export, non-area weighted"
"SSP1xRCP2.6";"LUCC";"InVEST";"Global";"2015-2050";"Nitrogen retention";"%";2,81784399818705;"Water quality";"Raster";TRUE;"n_export, non-area weighted"
"SSP3xRCP6.0";"LUCC";"InVEST";"Global";"2015-2050";"Nitrogen retention";"%";19,5218806990904;"Water quality";"Raster";TRUE;"n_export, non-area weighted"
"SSP5xRCP8.5";"LUCC";"InVEST";"Global";"2015-2050";"Nitrogen retention";"%";-0,183310537442051;"Water quality";"Raster";TRUE;"n_export, non-area weighted"
"Historical";"LUCC";"InVEST";"Global";"1900-2015";"Pollination";"%";-28,02076043;"Pollination";"CSV";FALSE;"prop_pol_suff,  cropland area weighted mean"
"SSP1xRCP2.6";"LUCC";"InVEST";"Global";"2015-2050";"Pollination";"%";10,67346851;"Pollination";"CSV";FALSE;"prop_pol_suff,  cropland area weighted mean"
"SSP3xRCP6.0";"LUCC";"InVEST";"Global";"2015-2050";"Pollination";"%";-17,18142967;"Pollination";"CSV";FALSE;"prop_pol_suff,  cropland area weighted mean"
"SSP5xRCP8.5";"LUCC";"InVEST";"Global";"2015-2050";"Pollination";"%";-6,926083013;"Pollination";"CSV";FALSE;"prop_pol_suff,  cropland area weighted mean"
"Historical";"LUCC";"LPJ";"Global";"1920-2015";"Ecosystem carbon";"%";-0,501982288089133;"Climate regulation";"Raster";FALSE;"sum of cVeg, cSoil and cLitter"
"SSP1xRCP2.6";"LUCC";"LPJ";"Global";"2015-2050";"Ecosystem carbon";"%";2,21588367751954;"Climate regulation";"Raster";FALSE;"sum of cVeg, cSoil and cLitter"
"SSP3xRCP6.0";"LUCC";"LPJ";"Global";"2015-2050";"Ecosystem carbon";"%";1,34134865276423;"Climate regulation";"Raster";FALSE;"sum of cVeg, cSoil and cLitter"
"SSP5xRCP8.5";"LUCC";"LPJ";"Global";"2015-2050";"Ecosystem carbon";"%";1,00100796925879;"Climate regulation";"Raster";FALSE;"sum of cVeg, cSoil and cLitter"
"Historical";"LUCC";"LPJ-GUESS";"Global";"1920-2015";"Bioenergy production";"%";475,780415615303;"Bioenergy";"Raster";FALSE;"biocrop_production"
"SSP1xRCP2.6";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Bioenergy production";"%";109,739760328673;"Bioenergy";"Raster";FALSE;"biocrop_production"
"SSP3xRCP6.0";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Bioenergy production";"%";29,6568712679891;"Bioenergy";"Raster";FALSE;"biocrop_production"
"SSP5xRCP8.5";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Bioenergy production";"%";25,8395319526684;"Bioenergy";"Raster";FALSE;"biocrop_production"
"Historical";"LUCC";"LPJ-GUESS";"Global";"1920-2015";"Food and feed production";"%";268,288197845171;"Food and feed";"Raster";FALSE;"foodcrop_production"
"SSP1xRCP2.6";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Food and feed production";"%";9,37035202216024;"Food and feed";"Raster";FALSE;"foodcrop_production"
"SSP3xRCP6.0";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Food and feed production";"%";37,1448232493378;"Food and feed";"Raster";FALSE;"foodcrop_production"
"SSP5xRCP8.5";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Food and feed production";"%";38,4192613511738;"Food and feed";"Raster";FALSE;"foodcrop_production"
"Historical";"LUCC";"LPJ-GUESS";"Global";"1920-2015";"Nitrogen retention";"%";122,945993639542;"Water quality";"Raster";TRUE;"fNleach"
"SSP1xRCP2.6";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Nitrogen retention";"%";8,76851691094308;"Water quality";"Raster";TRUE;"fNleach"
"SSP3xRCP6.0";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Nitrogen retention";"%";20,8316819499398;"Water quality";"Raster";TRUE;"fNleach"
"SSP5xRCP8.5";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Nitrogen retention";"%";1,60000750272637;"Water quality";"Raster";TRUE;"fNleach"
"Historical";"LUCC";"LPJ-GUESS";"Global";"1920-2015";"Ecosystem carbon";"%";-3,31320691042419;"Climate regulation";"Raster";FALSE;"sum of cVeg, cSoil and cLitter"
"SSP1xRCP2.6";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Ecosystem carbon";"%";2,37478703179135;"Climate regulation";"Raster";FALSE;"sum of cVeg, cSoil and cLitter"
"SSP3xRCP6.0";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Ecosystem carbon";"%";0,460998119562334;"Climate regulation";"Raster";FALSE;"sum of cVeg, cSoil and cLitter"
"SSP5xRCP8.5";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Ecosystem carbon";"%";1,35771509723912;"Climate regulation";"Raster";FALSE;"sum of cVeg, cSoil and cLitter"
"Historical";"LUCC";"LPJ-GUESS";"Global";"1920-2015";"Timber production";"%";150,17281514043;"Materials";"Raster";FALSE;"woodharvest"
"SSP1xRCP2.6";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Timber production";"%";9,62941106299652;"Materials";"Raster";FALSE;"woodharvest"
"SSP3xRCP6.0";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Timber production";"%";31,5767556441468;"Materials";"Raster";FALSE;"woodharvest"
"SSP5xRCP8.5";"LUCC";"LPJ-GUESS";"Global";"2015-2050";"Timber production";"%";47,9370233181704;"Materials";"Raster";FALSE;"woodharvest"
